458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('321','55','2','5','75SE0668','2027-05-30','AJUSTE-TOMAFISICA-492','','55','20','','0','','1','458','','','','','2025-01-04 12:48:47','1','1','1','10','','CLINICA','','0.48','4.8','75SE0668','3950','','','0','0','2023','15956','492','56579');-->2025-01-04 12:48:47
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4931','55','2','5','AJLOTE20240909','2025-09-09','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:34','1','1','1','2','2024-09-09','CLINICA','','0.68','1.36','','0','','','0','0','2023','16123','509','152303');-->2025-01-04 23:01:34
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('3261','55','2','5','16:47','2025-04-13','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','6','0000-00-00','CLINICA','','0.67','4.02','','9047','','','0','0','2023','16124','509','152306');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('3261','55','2','5','LH3','2025-06-12','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','10','0000-00-00','CLINICA','','0.67','6.7','','8094','','','0','0','2023','16124','509','152305');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4914','55','2','5','FTE1706','2025-06-17','AJUSTE-TOMAFISICA-509','','55','20','','0','','1','458','','','','','2025-01-04 23:01:35','1','1','1','1','0000-00-00','CLINICA','','0.38','0.38','','8253','','','0','0','2023','16125','509','152367');-->2025-01-04 23:01:35
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES
