197-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('600','55','1','20','AJLOTE20231004','2024-10-04','AJUSTE-TOMAFISICA-66','2023-10-04','0','0','AJUSTE DE INVENTARIO','10','','','197','','','','','2023-10-04 17:21:14','1','1','1','10','2023-10-04','CLINICA','','','4.53','45.3','6032-DME-1218','0','','','','','2023','','','','4.53','5538','66','');-->2023-10-04 17:21:14
197-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('3916','55','1','20','AJLOTE20231004','2024-10-04','AJUSTE-TOMAFISICA-68','2023-10-04','0','0','AJUSTE DE INVENTARIO','4','','','197','','','','','2023-10-04 18:13:28','1','1','1','4','2023-10-04','CLINICA','','','0.37','1.48','6032-DME-1218','0','','','','','2023','','','','0.37','5540','68','');-->2023-10-04 18:13:28
197-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4482','55','1','20','AJLOTE20231004','2024-10-04','AJUSTE-TOMAFISICA-69','2023-10-04','0','0','AJUSTE DE INVENTARIO','4','','','197','','','','','2023-10-04 18:28:34','1','1','1','4','2023-10-04','CLINICA','','','0.29','1.16','6032-DME-1218','0','','','','','2023','','','','0.29','5541','69','');-->2023-10-04 18:28:34
197-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4025','55','1','20','AJLOTE20231004','2024-10-04','AJUSTE-TOMAFISICA-70','2023-10-04','0','0','AJUSTE DE INVENTARIO','2','','','197','','','','','2023-10-04 18:38:54','1','1','1','2','2023-10-04','CLINICA','','','','0','6032-DME-1218','0','','','','','2023','','','','','5542','70','');-->2023-10-04 18:38:54
197-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('3313','55','1','20','AJLOTE20231004','2024-10-04','AJUSTE-TOMAFISICA-71','2023-10-04','0','0','AJUSTE DE INVENTARIO','5','','','197','','','','','2023-10-04 19:12:44','1','1','1','5','2023-10-04','CLINICA','','','','0','6032-DME-1218','0','','','','','2023','','','','','5543','71','');-->2023-10-04 19:12:44
197-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
