197-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4025','55','1','20','AJLOTE20231010','2024-10-10','AJUSTE-TOMAFISICA-91','2023-10-10','0','0','AJUSTE DE INVENTARIO','2','','','197','','','','','2023-10-10 09:20:37','1','1','1','2','2023-10-10','CLINICA','','','','0','6032-DME-1218','0','','','','','2023','','','','','5606','91','');-->2023-10-10 09:20:37
197-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('254','55','1','20','AJLOTE20231010','2024-10-10','AJUSTE-TOMAFISICA-91','2023-10-10','0','0','AJUSTE DE INVENTARIO','1','','','197','','','','','2023-10-10 09:20:37','1','1','1','1','2023-10-10','CLINICA','','','0.84','0.84','6032-DME-1218','0','','','','','2023','','','','0.84','5607','91','');-->2023-10-10 09:20:37
197-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('280','55','1','20','AJLOTE20231010','2024-10-10','AJUSTE-TOMAFISICA-91','2023-10-10','0','0','AJUSTE DE INVENTARIO','2','','','197','','','','','2023-10-10 09:20:37','1','1','1','2','2023-10-10','CLINICA','','','0.69','1.38','6032-DME-1218','0','','','','','2023','','','','0.69','5608','91','');-->2023-10-10 09:20:37
197-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('305','55','1','20','AJLOTE20231010','2024-10-10','AJUSTE-TOMAFISICA-91','2023-10-10','0','0','AJUSTE DE INVENTARIO','35','','','197','','','','','2023-10-10 09:20:37','1','1','1','35','2023-10-10','CLINICA','','','2.85','99.75','6032-DME-1218','0','','','','','2023','','','','2.85','5609','91','');-->2023-10-10 09:20:37
197-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('460','55','1','20','AJLOTE20231010','2024-10-10','AJUSTE-TOMAFISICA-91','2023-10-10','0','0','AJUSTE DE INVENTARIO','1','','','197','','','','','2023-10-10 09:20:37','1','1','1','1','2023-10-10','CLINICA','','','7.8','7.8','6032-DME-1218','0','','','','','2023','','','','7.8','5610','91','');-->2023-10-10 09:20:37
197-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
