295-->insert into dns_cierrecaja (cierr_ntransacciones,cierr_totaldinero,emp_id,cierr_anulados,estac_id,centro_id,cierr_valoranulado,cierr_efectivo,ctpc_id,cierr_cheque,cierr_fecha,cierr_tarjetacredito,cierr_fechafin,cierr_credito,cierr_transferencia,cierr_observacion,cierr_cuentaxcobrar,cierr_otros,usua_id,cierr_tarjetadebito,cierr_fecharegistro,cierr_total,usuacierra_id,cierr_enlace) values ('1','0',1,'0',2,12,'','2.85',1,'','2024-12-18','',NULL,'','','','','',295,'','2024-12-20 08:10:14','2.85',0,'17260538362024122008101431846')-->2024-12-20 08:10:30
295-->update dns_cierrecaja set cierr_ntransacciones='1',cierr_totaldinero='2.85',emp_id=1,cierr_anulados='0',estac_id=3,centro_id=12,cierr_valoranulado='',cierr_efectivo='2.85',ctpc_id=1,cierr_cheque='',cierr_fecha='2024-12-18',cierr_tarjetacredito='',cierr_fechafin=NULL,cierr_credito='',cierr_transferencia='',cierr_observacion='',cierr_cuentaxcobrar='',cierr_otros='',usua_id=295,cierr_tarjetadebito='',cierr_fecharegistro='2024-12-20 08:10:14',cierr_total='2.85',usuacierra_id=0,cierr_enlace='17260538362024122008101431846' where cierr_id=547 -->2024-12-20 08:11:24
295-->insert into dns_cierrecaja (cierr_ntransacciones,cierr_totaldinero,emp_id,cierr_anulados,estac_id,centro_id,cierr_valoranulado,cierr_efectivo,ctpc_id,cierr_cheque,cierr_fecha,cierr_tarjetacredito,cierr_fechafin,cierr_credito,cierr_transferencia,cierr_observacion,cierr_cuentaxcobrar,cierr_otros,usua_id,cierr_tarjetadebito,cierr_fecharegistro,cierr_total,usuacierra_id,cierr_enlace) values ('1','0',1,'0',2,12,'','22',1,'','2024-12-19','',NULL,'','','','','',295,'','2024-12-20 08:13:35','22',0,'17260538362024122008133527631')-->2024-12-20 08:13:46
295-->update dns_cierrecaja set cierr_ntransacciones='1',cierr_totaldinero='22',emp_id=1,cierr_anulados='0',estac_id=3,centro_id=12,cierr_valoranulado='',cierr_efectivo='22',ctpc_id=1,cierr_cheque='',cierr_fecha='2024-12-19',cierr_tarjetacredito='',cierr_fechafin=NULL,cierr_credito='',cierr_transferencia='',cierr_observacion='',cierr_cuentaxcobrar='',cierr_otros='',usua_id=295,cierr_tarjetadebito='',cierr_fecharegistro='2024-12-20 08:13:35',cierr_total='22',usuacierra_id=0,cierr_enlace='17260538362024122008133527631' where cierr_id=548 -->2024-12-20 08:14:09
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=150,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=3.50,centro_id=55,centrorecibe_cantidad=50,moviin_preciocontable=10.5,moviin_verificado=1,compra_id=9413,moviin_codeext='REM5',moviin_total=525.00,moviin_descext='REMIFAS 5MG POLVO LIOFILIZADO REMIF - 50 50019929 FV 2026.10.31',moviin_cantidadunidadconsumo=3,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=238,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='50019929',moviin_rsanitario='',moviin_fechadecaducidad='2026-10-31',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='REMIFAS 5MG POLVO LIOFILIZADO REMIF - 50 50019929 FV 2026.10.31',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-20 10:09:01',perioac_id=2023,moviin_codigoproveedor='7798007804587',cdxml_id=24239,prcomp_id=10445,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11109 -->2024-12-20 12:25:34
295-->update dns_cuadrobasicomedicamentos set cuadrobm_fecharegistro='2024-12-14 10:32:54',cuadrobm_codigoispol='',cuadrobm_nombrecomercial='LAPIZ DE LECTROCAUTERIO C/PUNTA  RUSH',cuadrobm_numerodispositivo=0,emp_id=1,categ_id=2,cuadrobm_preciotecho=0,cuadrobm_especificaciontecnica='.',cuadrobm_preciotechomenosporcentaje=0,subcateg_id=1,cuadrobm_codigoitem='',nivelr_nombre='I',cuadrobm_descripciontn='',cuadrobm_codigoatc='17251214',cuadrobm_dnivel1='',cuadrobm_stockminimo=3,cuadrobm_especialidad='.',cuadrobm_dnivel3='',cuadrobm_apicacionuso='.',cuadrobm_principioactivo='LAPIZ DE LECTROCAUTERIO C/PUNTA RUSH',cuadrobm_concentraciontf='',impu_codigo='2',cuadrobm_primerniveldesagregcion='LAPIZ DE LECTROCAUTERIO C/PUNTA RUSH',cuadrobm_presentaciontf='',tari_codigo='4',cuadrobm_tercerniveldesagregcion='.',cuadrobm_activo=1,cuadrobm_preciomedicamento=4.25,cuadrobm_concentracion='.',cuadrobm_presentacion='.',cuadrobm_pvp=0,cuadrobm_privada=1,cuadrobm_redp=1 where cuadrobm_id=5165 -->2024-12-20 12:29:07
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=250,unid_id=2,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=5,moviin_preciocontable=3,moviin_verificado=0,compra_id=9384,moviin_codeext='2G080',moviin_total=15,moviin_descext='GUANTE DE LATEX EXAMEN MEDIUM SUPERCARE - 5 4767 FV 2028.11.01',moviin_cantidadunidadconsumo=50,uniddesg_id=0,centrorecibe_observacion='',cuadrobm_id=297,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='GVRFVG',moviin_rsanitario='',moviin_fechadecaducidad='2026-02-28',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='GUANTE DE LATEX EXAMEN MEDIUM SUPERCARE - 5 4767 FV 2028.11.01',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-18 09:55:32',perioac_id=2023,moviin_codigoproveedor='7862126081126',cdxml_id=24120,prcomp_id=10395,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11059 -->2024-12-20 17:50:39
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=250,unid_id=2,moviin_cantidadcontable=0,moviin_preciocompra=0.06,centro_id=55,centrorecibe_cantidad=5,moviin_preciocontable=3,moviin_verificado=1,compra_id=9384,moviin_codeext='2G080',moviin_total=15.00,moviin_descext='GUANTE DE LATEX EXAMEN MEDIUM SUPERCARE - 5 4767 FV 2028.11.01',moviin_cantidadunidadconsumo=50,uniddesg_id=0,centrorecibe_observacion='',cuadrobm_id=297,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='GVRFVG',moviin_rsanitario='',moviin_fechadecaducidad='2026-02-28',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='GUANTE DE LATEX EXAMEN MEDIUM SUPERCARE - 5 4767 FV 2028.11.01',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-18 09:55:32',perioac_id=2023,moviin_codigoproveedor='7862126081126',cdxml_id=24120,prcomp_id=10395,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11059 -->2024-12-20 17:50:43
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=5,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=5,moviin_preciocontable=7,moviin_verificado=0,compra_id=9384,moviin_codeext='2V029',moviin_total=35,moviin_descext='VENDA YESO 4 X3YDS. FDA. 1 BSN GYPSONA REF. 73471-12 - 5 2404 FV 2029.01.23',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=460,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='CDC',moviin_rsanitario='',moviin_fechadecaducidad='2025-09-30',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='VENDA YESO 4 X3YDS. FDA. 1 BSN GYPSONA REF. 73471-12 - 5 2404 FV 2029.01.23',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-18 09:55:43',perioac_id=2023,moviin_codigoproveedor='VYESOCELL018',cdxml_id=24127,prcomp_id=10402,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11066 -->2024-12-20 17:51:03
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=5,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=7.00,centro_id=55,centrorecibe_cantidad=5,moviin_preciocontable=7,moviin_verificado=1,compra_id=9384,moviin_codeext='2V029',moviin_total=35.00,moviin_descext='VENDA YESO 4 X3YDS. FDA. 1 BSN GYPSONA REF. 73471-12 - 5 2404 FV 2029.01.23',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=460,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='CDC',moviin_rsanitario='',moviin_fechadecaducidad='2025-09-30',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='VENDA YESO 4 X3YDS. FDA. 1 BSN GYPSONA REF. 73471-12 - 5 2404 FV 2029.01.23',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-18 09:55:43',perioac_id=2023,moviin_codigoproveedor='VYESOCELL018',cdxml_id=24127,prcomp_id=10402,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11066 -->2024-12-20 17:51:07
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=10,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=10,moviin_preciocontable=9,moviin_verificado=0,compra_id=9384,moviin_codeext='2V043',moviin_total=90,moviin_descext='VENDA YESO 6 X3YDS. FDA. 1 BSN GYPSONA REF.73471-14 - 10 2402 FV 2029.01.11',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=461,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='DCDC',moviin_rsanitario='',moviin_fechadecaducidad='2026-01-31',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='VENDA YESO 6 X3YDS. FDA. 1 BSN GYPSONA REF.73471-14 - 10 2402 FV 2029.01.11',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-18 09:55:36',perioac_id=2023,moviin_codigoproveedor='YEOS',cdxml_id=24125,prcomp_id=10399,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11063 -->2024-12-20 17:51:41
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=10,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=9.00,centro_id=55,centrorecibe_cantidad=10,moviin_preciocontable=9,moviin_verificado=1,compra_id=9384,moviin_codeext='2V043',moviin_total=90.00,moviin_descext='VENDA YESO 6 X3YDS. FDA. 1 BSN GYPSONA REF.73471-14 - 10 2402 FV 2029.01.11',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=461,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='DCDC',moviin_rsanitario='',moviin_fechadecaducidad='2026-01-31',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='VENDA YESO 6 X3YDS. FDA. 1 BSN GYPSONA REF.73471-14 - 10 2402 FV 2029.01.11',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-18 09:55:36',perioac_id=2023,moviin_codigoproveedor='YEOS',cdxml_id=24125,prcomp_id=10399,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11063 -->2024-12-20 17:51:44
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=10,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=10,moviin_preciocontable=2.6,moviin_verificado=0,compra_id=9384,moviin_codeext='2V053',moviin_total=26,moviin_descext='VENDA ADHESIVA 6 X 4.5 FDA. 1 FORTUNE - 10 20231018 FV 2028.10.17',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=287,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='VFFRV',moviin_rsanitario='',moviin_fechadecaducidad='2025-10-31',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='VENDA ADHESIVA 6 X 4.5 FDA. 1 FORTUNE - 10 20231018 FV 2028.10.17',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-18 09:55:36',perioac_id=2023,moviin_codigoproveedor='7862106966900',cdxml_id=24124,prcomp_id=10400,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11064 -->2024-12-20 17:52:09
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=10,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=2.60,centro_id=55,centrorecibe_cantidad=10,moviin_preciocontable=2.6,moviin_verificado=1,compra_id=9384,moviin_codeext='2V053',moviin_total=26.00,moviin_descext='VENDA ADHESIVA 6 X 4.5 FDA. 1 FORTUNE - 10 20231018 FV 2028.10.17',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=287,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='VFFRV',moviin_rsanitario='',moviin_fechadecaducidad='2025-10-31',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='VENDA ADHESIVA 6 X 4.5 FDA. 1 FORTUNE - 10 20231018 FV 2028.10.17',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-18 09:55:36',perioac_id=2023,moviin_codigoproveedor='7862106966900',cdxml_id=24124,prcomp_id=10400,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11064 -->2024-12-20 17:52:12
295-->update dns_temporalovimientoinventario set moviin_totalenunidadconsumo=20,unid_id=1,moviin_cantidadcontable=0,moviin_preciocompra=0,centro_id=55,centrorecibe_cantidad=20,moviin_preciocontable=0.5,moviin_verificado=0,compra_id=9384,moviin_codeext='2V021',moviin_total=10,moviin_descext='VENDA WATTA 6 X 220CM100 ALGODON FDA. - 20 VW6P2407 FV 2026.07.01',moviin_cantidadunidadconsumo=01,uniddesg_id=1,centrorecibe_observacion='',cuadrobm_id=459,tipom_id=1,tipomov_id=17,centroenvia_id=0,moviin_nlote='CDC',moviin_rsanitario='',moviin_fechadecaducidad='2025-11-30',usua_id=507,centrorecibe_documento='',moviin_fechadeelaboracion=NULL,centrorecibe_id=0,moviin_presentacioncomercial='VENDA WATTA 6 X 220CM100 ALGODON FDA. - 20 VW6P2407 FV 2026.07.01',moviin_nombrefabricante='',moviin_fechaenvio=NULL,moviin_gradorecibe='',moviin_nombrerecibe='',moviin_fechaingreso=NULL,moviin_cedularecibe='',centrorecibe_bodegamatriz=1,moviin_fecharegistro='2024-12-18 09:55:36',perioac_id=2023,moviin_codigoproveedor='VWATTADHISVE021',cdxml_id=24126,prcomp_id=10401,moviin_redpublica='0',moviin_laboratorio='0' where moviin_id=11065 -->2024-12-20 17:52:35
