update gogess_sisfield set field_type='' where fie_id='5045';
update gogess_sisfield set fie_anchocolomna='12' where fie_id='5055';
update gogess_sisfield set fie_orden='2' where fie_id='5042';
update gogess_sisfield set fie_orden='3' where fie_id='5113';
update gogess_sisfield set fie_orden='2' where fie_id='5042';
update gogess_sisfield set fie_anchocolomna='12' where fie_id='5113';
update gogess_sisfield set fie_anchocolomna='12' where fie_id='5042';
update gogess_sisfield set fie_anchocolomna='12' where fie_id='5113';
update gogess_sisfield set fie_orden='3' where fie_id='6144';
update gogess_sisfield set fie_orden='4' where fie_id='5113';
update gogess_sisfield set fie_title='6 VARIOS' where fie_id='6144';
update gogess_sisfield set fie_title='Inmunologia:' where fie_id='6145';
update gogess_sisfield set fie_group='7' where fie_id='6145';
update gogess_sisfield set fie_group='7' where fie_id='6146';
update gogess_sisfield set fie_groupprint='7' where fie_id='6145';
update gogess_sisfield set fie_groupprint='7' where fie_id='6146';
update gogess_sisfield set fie_orden='3' where fie_id='6145';
update gogess_sisfield set fie_orden='4' where fie_id='6146';
update gogess_sisfield set fie_orden='5' where fie_id='6144';
update gogess_sisfield set fie_orden='6' where fie_id='5113';
update gogess_sisfield set fie_type='textareapeke' where fie_id='6145';
update gogess_sisfield set fie_typeweb='textareapeke' where fie_id='6145';
update gogess_sisfield set fie_type='textareapeke' where fie_id='6146';
update gogess_sisfield set fie_typeweb='textareapeke' where fie_id='6146';
update gogess_sisfield set fie_anchocolomna='12' where fie_id='6145';
update gogess_sisfield set fie_anchocolomna='12' where fie_id='6146';
update gogess_sisfield set fie_title='Inmunolog&iacute;a:' where fie_id='6145';
update gogess_sisfield set fie_title='Serolog&iacute;a:' where fie_id='6146';
update gogess_sisfield set fie_title='Inmunolog&iacute;a:' where fie_id='6145';
update gogess_sisfield set fie_title='Densidad:' where fie_id='5055';
update gogess_sisfield set fie_group='6' where fie_id='5055';
update gogess_sisfield set fie_orden='19' where fie_id='5055';
update gogess_sisfield set fie_groupprint='6' where fie_id='5055';
update gogess_sisfield set fie_ordengrid='0' where fie_id='5055';
update gogess_sisfield set fie_group='6' where fie_id='5055';
update gogess_sisfield set fie_orden='1' where fie_id='5055';
update gogess_sisfield set fie_groupprint='6' where fie_id='5055';
update gogess_sisfield set fie_orden='1' where fie_id='5055';
update gogess_sisfield set fie_orden='2' where fie_id='5055';
update gogess_sisfield set fie_orden='3' where fie_id='5096';
update gogess_sisfield set fie_orden='4' where fie_id='5102';
update gogess_sisfield set fie_orden='5' where fie_id='5068';
update gogess_sisfield set fie_orden='6' where fie_id='5047';
update gogess_sisfield set fie_orden='7' where fie_id='5075';
update gogess_sisfield set fie_orden='8' where fie_id='5044';
update gogess_sisfield set fie_orden='9' where fie_id='5112';
update gogess_sisfield set fie_orden='10' where fie_id='5094';
update gogess_sisfield set fie_orden='11' where fie_id='5085';
update gogess_sisfield set fie_orden='12' where fie_id='5097';
update gogess_sisfield set fie_orden='13' where fie_id='5058';
update gogess_sisfield set fie_orden='14' where fie_id='5046';
update gogess_sisfield set fie_orden='15' where fie_id='5041';
update gogess_sisfield set fie_orden='16' where fie_id='5079';
update gogess_sisfield set fie_orden='17' where fie_id='5092';
update gogess_sisfield set fie_orden='18' where fie_id='5054';
update gogess_sisfield set fie_orden='19' where fie_id='5049';
update gogess_sisfield set fie_orden='17' where fie_id='5092';
update gogess_sisfield set fie_type='textpeke' where fie_id='5055';
update gogess_sisfield set fie_typeweb='textpeke' where fie_id='5055';
